countryOrRegion,holidayName,normalizeHolidayName,isPaidTimeOff,countryRegionCode,date
Argentina,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,AR,1970-01-01T00:00:00.0000000
Australia,New Year's Day,New Year's Day,,AU,1970-01-01T00:00:00.0000000
Austria,Neujahr,Neujahr,,AT,1970-01-01T00:00:00.0000000
Belgium,Nieuwjaarsdag,Nieuwjaarsdag,,BE,1970-01-01T00:00:00.0000000
Brazil,Ano novo,Ano novo,,BR,1970-01-01T00:00:00.0000000
Canada,New Year's Day,New Year's Day,,CA,1970-01-01T00:00:00.0000000
Colombia,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,CO,1970-01-01T00:00:00.0000000
Croatia,Nova Godina,Nova Godina,,HR,1970-01-01T00:00:00.0000000
Czech,NovÃ½ rok,NovÃ½ rok,,CZ,1970-01-01T00:00:00.0000000
Denmark,NytÃ¥rsdag,NytÃ¥rsdag,,DK,1970-01-01T00:00:00.0000000
Finland,UudenvuodenpÃ¤ivÃ¤,UudenvuodenpÃ¤ivÃ¤,,FI,1970-01-01T00:00:00.0000000
France,Jour de l'an,Jour de l'an,,FR,1970-01-01T00:00:00.0000000
Hungary,ÃšjÃ©v,ÃšjÃ©v,,HU,1970-01-01T00:00:00.0000000
Italy,Capodanno,Capodanno,,IT,1970-01-01T00:00:00.0000000
Japan,å…ƒæ—¥,å…ƒæ—¥,,JP,1970-01-01T00:00:00.0000000
Mexico,AÃ±o Nuevo [New Year's Day],AÃ±o Nuevo [New Year's Day],,MX,1970-01-01T00:00:00.0000000
Netherlands,Nieuwjaarsdag,Nieuwjaarsdag,,NL,1970-01-01T00:00:00.0000000
New Zealand,New Year's Day,New Year's Day,,NZ,1970-01-01T00:00:00.0000000
Norway,FÃ¸rste nyttÃ¥rsdag,FÃ¸rste nyttÃ¥rsdag,,NO,1970-01-01T00:00:00.0000000
Poland,Nowy Rok,Nowy Rok,,PL,1970-01-01T00:00:00.0000000
Portugal,Ano Novo,Ano Novo,,PT,1970-01-01T00:00:00.0000000
South Africa,New Year's Day,New Year's Day,,ZA,1970-01-01T00:00:00.0000000
Spain,AÃ±o nuevo,AÃ±o nuevo,,ES,1970-01-01T00:00:00.0000000
Sweden,NyÃ¥rsdagen,NyÃ¥rsdagen,,SE,1970-01-01T00:00:00.0000000
Switzerland,Neujahrestag,Neujahrestag,,CH,1970-01-01T00:00:00.0000000
Ukraine,ÐÐ¾Ð²Ð¸Ð¹ Ñ€Ñ–Ðº,ÐÐ¾Ð²Ð¸Ð¹ Ñ€Ñ–Ðº,,UA,1970-01-01T00:00:00.0000000
United States,New Year's Day,New Year's Day,True,US,1970-01-01T00:00:00.0000000
New Zealand,Day after New Year's Day,Day after New Year's Day,,NZ,1970-01-02T00:00:00.0000000
Scotland,New Year Holiday,New Year Holiday,,,1970-01-02T00:00:00.0000000
United Kingdom,New Year Holiday [Scotland],New Year Holiday,True,GB,1970-01-02T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-01-04T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-01-04T00:00:00.0000000
Austria,Heilige Drei KÃ¶nige,Heilige Drei KÃ¶nige,,AT,1970-01-06T00:00:00.0000000
Croatia,Sveta tri kralja,Sveta tri kralja,,HR,1970-01-06T00:00:00.0000000
Finland,Loppiainen,Loppiainen,,FI,1970-01-06T00:00:00.0000000
Italy,Epifania del Signore,Epifania del Signore,,IT,1970-01-06T00:00:00.0000000
Spain,EpifanÃ­a del SeÃ±or,EpifanÃ­a del SeÃ±or,,ES,1970-01-06T00:00:00.0000000
Sweden,Trettondedag jul,Trettondedag jul,,SE,1970-01-06T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-01-11T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-01-11T00:00:00.0000000
Colombia,DÃ­a de los Reyes Magos [Epiphany](Observed),DÃ­a de los Reyes Magos [Epiphany],,CO,1970-01-12T00:00:00.0000000
India,Makar Sankranti / Pongal,Makar Sankranti / Pongal,False,IN,1970-01-14T00:00:00.0000000
Japan,æˆäººã®æ—¥,æˆäººã®æ—¥,,JP,1970-01-15T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-01-18T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-01-18T00:00:00.0000000
Norway,SÃ¸ndag,SÃ¸ndag,,NO,1970-01-25T00:00:00.0000000
Sweden,SÃ¶ndag,SÃ¶ndag,,SE,1970-01-25T00:00:00.0000000
